,background,body,hair,clothes,accessories/jewelry,glasses,hat/headband,photography accessories(front),,,,
260,85,60,211,165,159,100,198,98,,,,
261,135,71,207,131,78,74,187,103,,,,
262,81,197,125,219,104,87,218,215,,,,
263,189,108,116,95,133,87,218,139,,,,
264,105,141,207,219,78,129,218,139,,,,
265,193,118,hair,95,159,129,156,180,,,,
266,66,118,208,97,159,83,crown,157,,,,
267,66,118,61,153,104,80,201,127,,,,
268,189,108,168,170,159,100,82,157,,,,
269,66,118,225,214,159,80,96,148,,,,
270,105,108,116,131,78,87,218,121,,,,
271,189,71,125,62,133,74,96,128,,,,
272,135,108,207,131,104,87,198,148,,,,
273,190,71,72,79,159,87,187,90,,,,
274,107,118,227,222,111,216,218,98,,,,
275,66,71,hair,115,159,83,187,180,,,,
276,107,118,150,205,159,216,96,98,,,,
277,107,141,212,84,194,87,82,161,,,,
278,189,108,207,97,104,217,94,128,,,,
279,105,118,211,120,133,129,223,113,,,,
280,190,118,227,205,104,none,156,180,,,,
281,193,71,208,109,104,none,210,148,,,,
282,190,118,61,115,75,186,206,76,,,,
283,190,71,72,69,159,83,206,215,,,,
284,77,71,143,183,104,185,crown,157,,,,
285,107,118,211,73,78,186,156,76,,,,
286,105,197,hair,229,78,100,218,117,,,,
287,107,71,212,115,101,none,96,76,,,,
288,105,108,116,205,166,74,82,171,,,,
289,193,118,208,179,159,217,crown,98,,,,
290,189,108,61,120,194,80,204,196,,,,
291,105,118,207,153,159,186,86,121,,,,
292,85,118,72,131,159,129,198,140,,,,
293,105,118,143,120,111,87,99,63,,,,
294,85,71,89,179,78,87,198,76,,,,
295,135,60,227,62,159,80,144,161,,,,
296,66,118,208,165,159,129,218,171,,,,
297,105,197,hair,120,104,129,96,134,,,,
298,107,108,212,84,178,80,crown,140,,,,
299,107,118,227,222,166,151,198,127,,,,
300,189,108,89,177,133,185,156,76,,,,
301,105,108,89,84,159,151,206,228,,,,
302,66,118,207,109,166,129,204,148,,,,
303,135,91,227,165,159,216,218,117,,,,
304,135,197,150,126,166,87,156,157,,,,
305,77,91,227,73,78,100,160,145,,,,
306,105,71,227,153,166,74,144,98,,,,
307,189,71,150,62,159,216,206,113,,,,
308,162,71,61,97,166,74,99,148,,,,
309,162,108,227,131,104,74,96,161,,,,
310,70,118,143,177,104,74,201,215,,,,
311,105,60,208,138,133,185,crown,167,,,,
312,135,141,61,153,159,100,198,148,,,,
313,66,118,211,120,111,186,82,117,,,,
314,190,118,116,177,none,129,crown,139,,,,
315,66,71,116,115,78,87,none,180,,,,
316,107,118,89,84,75,none,152,113,,,,
317,85,108,227,115,101,129,86,161,,,,
318,85,197,211,177,133,217,198,121,,,,
319,193,118,125,138,101,87,206,161,,,,
320,162,71,207,170,75,87,crown,176,,,,
321,190,91,61,170,159,151,210,140,,,,
322,162,118,227,183,104,100,187,140,,,,
323,193,118,227,73,159,185,204,196,,,,
324,66,71,125,115,104,216,187,161,,,,
325,85,60,225,95,133,217,96,117,,,,
326,190,108,125,131,75,87,156,139,,,,
327,105,60,116,229,78,186,198,167,,,,
328,66,118,226,62,78,none,204,148,,,,
329,105,60,175,120,104,185,187,145,,,,
330,66,108,116,138,104,217,201,90,,,,
331,189,118,116,153,104,216,204,161,,,,
332,107,118,137,131,159,87,187,64,,,,
333,77,108,89,220,159,129,156,76,,,,
334,189,91,125,115,159,129,210,90,,,,
335,66,108,72,84,104,129,crown,117,,,,
336,190,71,143,120,104,100,201,228,,,,
337,66,71,143,165,78,185,crown,134,,,,
338,190,197,hair,95,178,129,206,134,,,,
339,162,118,143,131,133,74,201,180,,,,
340,189,71,207,109,none,129,110,145,,,,
341,193,118,211,120,159,87,218,140,,,,
342,77,71,65,179,159,none,crown,139,,,,
343,162,60,125,219,104,87,86,90,,,,
344,77,108,125,170,133,100,187,176,,,,
345,105,60,89,84,159,83,156,127,,,,
346,189,118,hair,205,166,129,99,90,,,,
347,135,108,125,126,133,80,206,76,,,,
348,66,108,125,95,133,100,218,148,,,,
349,66,71,89,170,75,100,82,167,,,,
350,107,71,227,153,78,74,99,161,,,,
351,107,60,227,115,166,129,156,113,,,,
352,66,60,211,84,101,129,99,215,,,,
353,193,118,227,120,159,186,96,180,,,,
354,135,71,61,88,159,129,187,180,,,,
355,162,197,116,138,75,87,187,145,,,,
356,81,108,212,62,104,186,218,117,,,,
357,66,71,72,120,104,129,82,180,,,,
358,105,108,225,120,166,217,210,113,,,,
359,105,197,211,88,166,129,99,176,,,,
360,66,71,125,214,166,129,218,127,,,,
361,190,71,213,177,78,87,160,127,,,,
362,105,71,61,220,104,none,86,113,,,,
363,66,91,175,170,159,186,96,98,,,,
364,193,71,211,95,166,80,156,113,,,,
365,193,71,225,115,75,87,96,117,,,,
366,190,197,208,229,166,100,96,117,,,,
367,105,141,227,165,166,186,201,157,,,,
368,81,118,61,219,166,none,82,215,,,,
369,66,108,143,109,159,80,206,161,,,,
370,193,71,225,177,166,129,156,161,,,,
371,66,91,116,120,104,83,82,161,,,,
372,162,118,61,120,166,none,99,98,,,,
373,190,71,208,138,178,none,94,215,,,,
374,107,60,212,177,78,186,187,63,,,,
375,162,108,150,131,none,87,crown,90,,,,
376,105,108,212,62,133,80,198,180,,,,
377,190,91,227,220,159,129,86,167,,,,
378,190,118,150,220,75,217,82,180,,,,
379,162,118,208,115,104,216,201,148,,,,
380,162,108,116,177,159,216,99,76,,,,
381,189,108,211,88,104,186,144,140,,,,
382,193,91,213,183,104,100,82,180,,,,
383,162,108,212,220,101,80,210,76,,,,
384,193,108,61,229,75,87,crown,176,,,,
385,107,71,61,158,178,74,86,145,,,,
386,135,118,61,183,159,100,160,121,,,,
387,81,118,125,95,133,129,82,157,,,,
388,66,60,61,131,159,185,198,63,,,,
389,66,118,143,73,78,217,181,63,,,,
390,81,71,212,221,159,74,crown,157,,,,
391,135,197,175,69,133,none,198,128,,,,
392,135,108,225,205,159,87,82,134,,,,
393,81,71,175,138,159,none,204,161,,,,
394,193,108,72,62,159,87,160,228,,,,
395,162,118,208,95,194,217,201,90,,,,
396,162,197,225,131,75,216,181,90,,,,
397,193,71,225,84,159,74,156,215,,,,
398,162,71,125,138,none,87,99,76,,,,
399,105,118,112,179,none,100,210,148,,,,
400,66,108,hair,62,104,129,187,215,,,,
401,77,60,hair,115,75,87,187,98,,,,
402,193,71,72,131,178,216,156,167,,,,
403,193,118,211,73,104,216,218,117,,,,
404,190,60,89,220,194,none,218,117,,,,
405,105,91,89,229,78,151,crown,98,,,,
406,189,141,125,120,166,87,crown,127,,,,
407,105,141,207,84,159,74,99,128,,,,
408,66,108,116,73,159,83,94,113,,,,
409,193,108,207,131,133,74,crown,228,,,,
410,189,91,211,165,104,186,206,180,,,,
411,190,141,143,170,166,217,82,90,,,,
412,66,197,143,158,78,74,156,134,,,,
413,107,71,125,179,159,74,96,117,,,,
414,189,118,175,153,159,217,206,140,,,,
415,77,118,150,179,101,100,82,121,,,,
416,66,60,116,95,159,217,187,157,,,,
417,81,60,212,115,75,186,204,128,,,,
418,162,60,72,177,104,87,86,117,,,,
419,85,60,125,222,104,100,218,140,,,,
420,135,197,143,177,159,216,187,98,,,,
421,66,141,116,120,78,217,204,76,,,,
422,81,91,116,62,75,216,198,180,,,,
423,107,71,207,115,104,186,204,161,,,,
424,193,197,213,69,166,217,99,76,,,,
425,66,108,213,62,111,100,210,76,,,,
426,193,71,89,115,104,216,218,215,,,,
427,77,118,125,126,133,186,201,139,,,,
428,105,71,212,138,159,100,crown,161,,,,
429,105,108,61,79,159,129,82,215,,,,
430,135,118,211,84,178,217,204,117,,,,
431,85,197,212,120,78,217,210,167,,,,
432,81,71,175,73,104,186,201,167,,,,
433,105,91,211,120,159,216,crown,140,,,,
434,162,60,211,219,104,87,218,161,,,,
435,190,71,211,229,133,151,210,176,,,,
436,105,71,227,84,159,216,206,157,,,,
437,135,108,143,183,104,151,187,228,,,,
438,77,108,143,220,178,74,crown,76,,,,
439,162,118,89,170,104,216,none,171,,,,
440,70,118,61,126,133,129,99,167,,,,
441,81,71,225,153,166,216,99,161,,,,
442,105,108,211,138,166,none,187,76,,,,
443,162,118,211,220,104,217,156,161,,,,
444,107,108,212,131,166,186,crown,171,,,,
445,66,108,212,205,159,186,181,90,,,,
446,135,108,211,219,159,80,110,215,,,,
447,189,71,227,120,159,217,crown,148,,,,
448,105,118,116,183,166,none,206,215,,,,
449,107,108,211,220,78,87,86,113,,,,
450,66,197,hair,138,178,186,218,191,,,,
451,107,197,116,120,133,83,82,128,,,,
452,77,71,175,220,101,80,218,117,,,,
453,190,108,125,229,178,80,198,117,,,,
454,77,71,224,69,178,74,187,140,,,,
455,105,91,211,84,101,186,160,121,,,,
456,107,60,150,120,104,217,210,145,,,,
457,70,60,89,220,159,129,198,167,,,,
458,193,108,211,62,75,100,156,121,,,,
459,135,118,143,115,133,216,156,113,,,,
460,162,108,125,84,104,216,86,148,,,,
461,77,197,212,95,104,100,none,139,,,,
462,193,71,225,220,133,74,99,64,,,,
463,77,60,150,84,104,87,218,196,,,,
464,66,71,211,73,101,87,none,180,,,,
465,190,71,143,177,159,83,204,148,,,,
466,105,118,125,95,104,none,86,180,,,,
467,66,197,208,120,159,80,152,121,,,,
468,190,108,150,179,159,none,99,128,,,,
469,193,91,212,115,78,74,110,167,,,,
470,105,141,89,79,194,129,crown,180,,,,
471,193,60,207,153,133,83,crown,63,,,,
472,162,60,208,177,159,83,218,139,,,,
473,85,71,225,229,101,216,210,90,,,,
474,190,108,227,120,75,83,crown,121,,,,
475,190,60,112,214,166,87,218,140,,,,
476,193,60,72,183,104,185,187,167,,,,
477,77,60,61,95,159,100,218,171,,,,
478,81,71,143,84,78,217,86,98,,,,
479,162,71,hair,120,159,none,86,148,,,,
480,66,60,61,179,104,87,156,188,,,,
481,66,91,150,120,133,186,110,98,,,,
482,66,141,143,179,178,217,82,98,,,,
483,193,91,116,153,78,151,82,128,,,,
484,190,197,89,177,104,129,218,161,,,,
485,66,197,143,179,104,129,82,140,,,,
486,77,197,208,214,159,185,crown,148,,,,
487,77,118,207,109,159,74,198,161,,,,
488,77,197,125,126,166,none,204,145,,,,
489,66,71,211,84,none,216,201,148,,,,
490,190,197,143,138,166,129,156,76,,,,
491,81,71,125,88,159,216,82,117,,,,
492,189,71,208,153,159,186,96,215,,,,
493,66,108,89,115,133,87,156,140,,,,
494,107,108,hair,153,104,217,218,161,,,,
495,135,118,116,126,178,83,99,157,,,,
496,162,71,143,183,133,none,210,128,,,,
497,189,197,212,220,178,186,110,196,,,,
498,193,197,208,69,159,80,crown,157,,,,
499,193,118,208,120,159,129,crown,113,,,,
500,193,60,hair,62,75,none,94,176,,,,
501,105,71,225,120,166,129,198,98,,,,
502,162,108,207,120,159,87,218,134,,,,
503,107,197,143,126,159,186,86,98,,,,
504,162,108,89,131,159,80,223,127,,,,
505,107,197,72,73,75,186,201,182,,,,
506,85,71,hair,88,133,80,82,191,,,,
507,70,118,61,62,178,83,99,157,,,,
508,193,118,211,115,78,151,82,148,,,,
509,66,71,212,115,159,none,206,161,,,,
510,66,60,225,179,159,83,210,157,,,,
511,193,91,212,126,78,83,110,98,,,,
512,162,197,227,131,166,129,201,145,,,,
513,190,71,112,109,133,129,198,167,,,,
514,135,108,207,177,104,129,110,76,,,,
515,70,118,150,153,159,80,156,161,,,,
516,66,71,211,73,104,185,86,117,,,,
517,77,108,208,84,104,186,156,103,,,,
518,77,118,150,79,78,186,210,127,,,,
519,162,71,61,120,75,none,99,139,,,,
520,66,71,125,73,133,129,86,140,,,,
521,85,118,211,165,133,80,206,63,,,,
522,162,118,125,109,111,129,210,228,,,,
523,107,118,hair,165,166,217,204,182,,,,
524,81,60,227,138,133,100,86,157,,,,
525,162,60,207,153,75,87,crown,90,,,,
526,107,71,143,115,104,216,210,157,,,,
527,77,108,225,183,104,none,110,117,,,,
528,190,71,61,179,104,129,none,139,,,,
529,85,118,89,153,75,217,218,161,,,,
530,190,71,61,165,133,80,156,103,,,,
531,66,108,125,84,78,100,201,139,,,,
532,66,60,116,95,104,151,86,171,,,,
533,190,118,125,138,75,74,crown,215,,,,
534,107,108,116,126,159,74,none,140,,,,
535,66,91,125,62,78,185,160,215,,,,
536,193,108,116,177,104,87,crown,176,,,,
537,66,197,143,183,104,186,99,98,,,,
538,81,118,212,177,133,217,82,215,,,,
539,81,118,72,95,101,74,206,176,,,,
540,193,71,61,62,159,186,110,113,,,,
541,135,197,175,153,104,217,206,98,,,,
542,193,60,116,84,159,185,218,157,,,,
543,193,71,hair,165,159,80,187,117,,,,
544,105,71,208,88,104,87,crown,215,,,,
545,189,197,227,120,159,217,none,63,,,,
546,190,141,227,73,104,none,218,127,,,,
547,162,108,150,153,78,none,198,167,,,,
548,193,108,212,84,166,186,99,117,,,,
549,190,71,61,120,75,217,187,128,,,,
550,105,71,125,153,159,none,181,148,,,,
551,105,118,227,88,166,none,198,76,,,,
552,107,108,61,126,166,none,187,90,,,,
553,107,60,211,219,133,129,99,103,,,,
554,193,118,72,158,104,100,204,176,,,,
555,105,108,72,179,104,129,201,117,,,,
556,190,118,61,222,159,none,156,176,,,,
557,66,197,207,165,166,none,218,127,,,,
558,135,108,212,153,104,100,86,180,,,,
559,162,118,211,120,133,217,82,127,,,,
560,135,60,89,84,75,100,210,117,,,,
561,162,108,89,153,75,216,206,161,,,,
562,193,60,72,115,194,80,201,121,,,,
563,193,71,208,95,104,87,204,139,,,,
564,77,71,224,177,194,none,218,228,,,,
565,81,71,89,177,178,100,86,215,,,,
566,77,71,116,79,78,none,156,63,,,,
567,190,118,207,131,101,129,156,148,,,,
568,77,71,89,205,75,100,210,228,,,,
569,193,141,61,179,166,100,110,215,,,,
570,81,108,207,126,75,100,99,161,,,,
571,81,71,116,95,104,129,198,176,,,,
572,81,118,175,120,159,185,187,176,,,,
573,66,141,61,84,166,185,86,145,,,,
574,190,60,211,95,159,129,156,148,,,,
575,189,108,125,73,104,87,156,90,,,,
576,190,91,125,79,159,216,204,76,,,,
577,66,91,125,153,159,none,crown,161,,,,
578,66,118,207,120,159,186,99,140,,,,
579,162,118,227,177,166,87,187,139,,,,
580,105,118,208,95,159,216,99,171,,,,
581,105,197,211,120,75,80,206,145,,,,
582,189,118,125,73,178,216,82,148,,,,
583,105,141,143,95,104,87,206,90,,,,
584,66,60,225,95,78,216,198,76,,,,
585,193,197,212,115,159,74,crown,157,,,,
586,193,108,211,183,178,87,156,117,,,,
587,105,71,212,73,166,none,99,76,,,,
588,190,91,143,73,159,87,187,128,,,,
589,107,118,227,84,78,186,99,113,,,,
590,77,118,212,120,159,83,198,127,,,,
591,135,60,125,205,159,216,110,76,,,,
592,77,71,61,138,101,100,99,215,,,,
593,135,71,208,179,104,none,210,139,,,,
594,190,60,208,205,166,129,144,117,,,,
595,190,108,61,177,166,216,198,176,,,,
596,77,71,212,219,159,80,187,176,,,,
597,77,197,211,84,104,217,crown,148,,,,
598,81,197,61,177,104,80,82,134,,,,
599,193,108,150,126,104,100,86,161,,,,
600,107,71,61,62,101,100,110,134,,,,
601,105,71,225,220,159,none,86,215,,,,
602,107,197,211,170,104,217,160,90,,,,
603,105,118,143,120,159,217,201,180,,,,
604,135,118,213,115,78,216,99,76,,,,
605,105,141,61,177,none,216,crown,113,,,,
606,189,118,125,120,78,87,204,140,,,,
607,66,91,226,120,104,185,187,180,,,,
608,162,91,72,177,159,129,crown,76,,,,
609,135,71,175,120,78,129,156,76,,,,
610,66,118,61,165,104,100,96,161,,,,
611,66,71,227,62,159,80,86,161,,,,
612,105,108,143,115,75,74,206,157,,,,
613,107,141,211,205,178,217,99,140,,,,
614,193,108,143,131,78,74,206,176,,,,
615,190,141,211,97,104,129,82,139,,,,
616,162,71,224,183,104,129,99,121,,,,
617,135,108,137,84,159,80,99,127,,,,
618,162,91,61,95,78,87,201,63,,,,
619,107,118,72,109,104,87,187,76,,,,
620,190,60,116,73,104,129,198,161,,,,
621,105,71,89,115,none,217,210,148,,,,
622,162,118,61,95,166,217,110,128,,,,
623,105,118,72,214,75,80,110,148,,,,
624,107,197,224,220,78,129,crown,63,,,,
625,107,108,212,138,75,none,187,121,,,,
626,193,71,61,120,159,186,99,76,,,,
